iter	Passed	Remaining
383	230	369
384	230	368
385	231	368
386	232	367
387	232	366
388	233	366
389	233	365
390	234	365
391	235	364
392	235	364
393	236	363
394	236	362
395	237	362
396	238	361
397	238	361
398	239	360
399	240	360
400	240	359
401	241	358
402	241	358
403	242	357
404	242	356
405	243	356
406	244	355
407	244	355
408	245	354
409	245	353
410	246	353
411	247	352
412	247	352
413	248	351
414	248	350
415	249	350
416	249	349
417	250	348
418	251	348
419	251	347
420	252	347
421	253	346
422	253	346
423	254	345
424	255	345
425	255	344
426	256	343
427	256	343
428	257	342
429	258	342
430	258	341
431	259	340
432	260	341
433	261	340
434	262	340
435	262	340
436	264	340
437	265	340
438	267	341
439	269	342
440	270	342
441	271	342
442	272	342
443	272	341
444	273	340
445	273	340
446	274	339
447	275	338
448	275	338
449	276	337
450	276	337
451	277	336
452	278	335
453	278	335
454	279	335
455	280	334
456	281	334
457	281	333
458	282	332
459	283	332
460	283	331
461	284	331
462	284	330
463	285	329
464	286	329
465	286	328
466	287	327
467	287	327
468	288	326
469	289	326
470	289	325
471	290	324
472	290	324
473	291	323
474	292	322
475	292	322
476	293	321
477	293	320
478	294	320
479	295	319
480	295	319
481	296	318
482	297	318
483	297	317
484	298	316
485	299	316
486	300	316
487	300	315
488	301	315
489	302	314
490	302	313
491	303	313
492	304	312
493	304	312
494	305	311
495	305	310
496	306	310
497	306	309
498	307	308
499	308	308
500	308	307
501	309	306
502	309	306
503	310	305
504	311	304
505	312	304
506	312	304
507	313	303
508	314	303
509	315	302
510	315	302
511	316	301
512	317	300
513	317	300
514	318	299
515	318	299
516	319	298
517	320	297
518	320	297
519	321	296
520	321	296
521	322	295
522	323	294
523	323	294
524	324	293
525	324	292
526	325	292
527	326	291
528	326	291
529	327	290
530	328	290
531	329	289
532	329	288
533	330	288
534	330	287
535	331	287
536	332	286
537	332	285
538	333	285
539	334	284
540	334	284
541	335	283
542	336	282
543	336	282
544	337	281
545	337	280
546	338	280
547	339	279
548	339	278
549	340	278
550	340	277
551	341	277
552	342	276
553	343	276
554	343	275
555	344	275
556	345	274
557	345	274
558	346	273
559	347	272
560	347	272
561	348	271
562	348	270
563	349	270
564	350	269
565	350	269
566	351	268
567	352	267
568	352	267
569	353	266
570	353	265
571	354	265
572	355	264
573	355	263
574	356	263
575	356	262
576	357	262
577	358	261
578	358	260
579	359	260
580	360	259
581	361	259
582	361	258
583	362	258
584	362	257
585	363	256
586	364	256
587	364	255
588	365	255
589	366	254
590	366	253
591	367	253
592	367	252
593	368	251
594	369	251
595	369	250
596	370	250
597	370	249
598	371	248
599	372	248
600	372	247
601	373	246
602	374	246
603	374	245
604	375	245
605	376	244
606	376	243
607	377	243
608	378	242
609	378	242
610	379	241
611	380	241
612	380	240
613	381	239
614	381	239
615	382	238
616	383	237
617	383	237
618	384	236
619	384	235
620	385	235
621	386	234
622	386	234
623	387	233
624	387	232
625	388	232
626	389	231
627	389	230
628	390	230
629	391	229
630	391	229
631	392	228
632	393	228
633	394	227
634	395	227
635	396	226
636	396	226
637	397	225
638	397	224
639	398	224
640	399	223
641	399	222
642	400	222
643	401	221
644	401	221
645	402	220
646	402	219
647	403	219
648	404	218
649	404	217
650	405	217
651	406	216
652	407	216
653	408	215
654	409	215
655	410	215
656	410	214
657	411	213
658	412	213
659	412	212
660	413	212
661	414	211
662	414	210
663	415	210
664	415	209
665	416	208
666	417	208
667	417	207
668	418	206
669	418	206
670	419	205
671	420	205
672	420	204
673	421	203
674	422	203
675	422	202
676	423	202
677	424	201
678	425	201
679	426	200
680	427	200
681	427	199
682	428	198
683	429	198
684	429	197
685	430	196
686	430	196
687	431	195
688	432	195
689	432	194
690	433	193
691	434	193
692	434	192
693	435	191
694	435	191
695	436	190
696	437	189
697	437	189
698	438	188
699	439	188
700	439	187
701	441	187
702	442	186
703	442	186
704	444	185
705	444	185
706	445	184
707	447	184
708	448	184
709	450	183
710	451	183
711	452	182
712	453	182
713	454	181
714	456	181
715	456	181
716	457	180
717	458	179
718	458	179
719	459	178
720	460	178
721	460	177
722	461	176
723	461	176
724	462	175
725	463	174
726	463	174
727	464	173
728	464	172
729	465	172
730	466	171
731	466	170
732	467	170
733	467	169
734	468	168
735	469	168
736	470	167
737	471	167
738	472	166
739	473	166
740	474	165
741	474	165
742	475	164
743	475	163
744	476	163
745	477	162
746	477	161
747	478	161
748	478	160
749	479	159
750	480	159
751	480	158
752	481	157
753	481	157
754	482	156
755	483	155
756	484	155
757	485	154
758	485	154
759	486	153
760	487	153
761	488	152
762	488	151
763	489	151
764	490	150
765	490	149
766	491	149
767	492	148
768	492	148
769	493	147
770	493	146
771	494	146
772	495	145
773	495	144
774	496	144
775	496	143
776	497	142
777	498	142
778	500	141
779	502	141
780	503	141
781	503	140
782	504	139
783	505	139
784	505	138
785	506	137
786	506	137
787	507	136
788	508	135
789	508	135
790	509	134
791	509	133
792	510	133
793	511	132
794	511	131
795	512	131
796	513	130
797	513	130
798	514	129
799	515	128
800	516	128
801	516	127
802	517	127
803	519	126
804	520	126
805	520	125
806	521	124
807	522	124
808	522	123
809	523	122
810	524	122
811	524	121
812	525	120
813	525	120
814	526	119
815	527	118
816	527	118
817	528	117
818	528	116
819	529	116
820	530	115
821	530	114
822	531	114
823	532	113
824	532	112
825	533	112
826	534	111
827	534	111
828	535	110
829	535	109
830	536	109
831	537	108
832	537	107
833	538	107
834	539	106
835	539	105
836	540	105
837	540	104
838	541	103
839	542	103
840	542	102
841	543	101
842	543	101
843	545	100
844	546	100
845	547	99
846	547	98
847	548	98
848	549	97
849	549	97
850	550	96
851	551	95
852	551	95
853	552	94
854	552	93
855	553	93
856	554	92
857	554	91
858	555	91
859	556	90
860	556	89
861	557	89
862	557	88
863	558	87
864	559	87
865	560	86
866	562	86
867	563	85
868	563	84
869	564	84
870	565	83
871	565	83
872	566	82
873	567	81
874	567	81
875	568	80
876	569	79
877	569	79
878	570	78
879	570	77
880	571	77
881	572	76
882	572	75
883	573	75
884	573	74
885	574	73
886	575	73
887	576	72
888	577	72
889	579	71
890	580	70
891	581	70
892	582	69
893	582	69
894	583	68
895	583	67
896	584	67
897	585	66
898	585	65
899	586	65
900	586	64
901	587	63
902	588	63
903	588	62
904	589	61
905	589	61
906	590	60
907	591	59
908	593	59
909	594	58
910	595	58
911	596	57
912	597	56
913	597	56
914	598	55
915	599	54
916	599	54
917	600	53
918	601	52
919	601	52
920	602	51
921	602	51
922	603	50
923	604	49
924	604	49
925	605	48
926	605	47
927	606	47
928	606	46
929	607	45
930	608	45
931	608	44
932	609	43
933	610	43
934	610	42
935	611	41
936	611	41
937	612	40
938	613	39
939	613	39
940	614	38
941	614	37
942	615	37
943	616	36
944	616	35
945	617	35
946	617	34
947	618	33
948	619	33
949	619	32
950	620	31
951	620	31
952	621	30
953	622	29
954	622	29
955	623	28
956	623	28
957	624	27
958	625	26
959	625	26
960	626	25
961	627	24
962	627	24
963	628	23
964	628	22
965	629	22
966	630	21
967	630	20
968	631	20
969	631	19
970	632	18
971	633	18
972	633	17
973	634	16
974	634	16
975	635	15
976	635	14
977	636	14
978	637	13
979	637	13
980	638	12
981	638	11
982	639	11
983	640	10
984	640	9
985	641	9
986	642	8
987	642	7
988	643	7
989	643	6
990	644	5
991	645	5
992	645	4
993	646	3
994	646	3
995	647	2
996	648	1
997	648	1
998	649	0
999	649	0
